Name,,Dmg Type,Element,Formula,State Inflict,Cost,Critical,Notes
Of The Abyss,,Buff,Darkness,Null,Abyss Touched 100%,TP Cost 45,Null,
Flay Living,,Hp Damage,Darkness,a.atk * 1 - b.def * 0.6,Bleed 100% ,TP Cost 50 MP Cost 40,,
Darkfire,,Hp Damage,Darkness + Fire,a.mat * 1.3- b.mdf * 0.8 + 5,Burn 60% - Dark Ailment 40%,TP Cost 40 MP Cost 30,,
Skittering,,Hp Damage,Darkness,a.atk * 1.4 - b.def * 0.7,Accuracy Down 100%,TP Cost 45 MP Cost 35,,
Blood Drink,,Hp Drain,Darkness,a.mat * 1.1- b.mdf * 0.7 + 5,HP Drain,TP Cost 50,,
Cry Of Agony,,Hp Damage,Darkness,a.mat * 2.1- b.mdf * 1,Fear 100%,TP Cost 55 MP Cost 45,,
Unatural Energys,,Buff,Null Element,Null,M.Atk & Atk Up * 110%,TP Cost 35,Null,
Bolt Of Corruption,,Hp Damage,Darkness,a.mat * 1.5- b.mdf * 0.7 + 5,Dark Ailment 58% ,TP Cost 40,,
Dark Briar,,Hp Damage,Darkness,a.mat * 1.3- b.mdf * 0.6 + 3,Null,TP Cost 30 MP Cost 20,,
Abyssal Missle,,Hp Damage,Darkness,a.mat * 2.5- b.mdf * 0.9,Stun 50%,TP Cost 25 MP Cost 15,,
Runes Of Darkness,,Hp Damage,Darkness,a.mat * 1.4- b.mdf * 0.6 + 4,Weakened 100%,TP Cost 30,,
Dark Flight,,Buff,Darkness,Null,Evasion + 100% Allows use of Dark impale,TP Cost 35,,
Dark Impale,,Hp Damage,Darkness,a.mat * 2.3- b.mdf * 1 + 10,Heavy Bleed 100%,TP Cost 40 MP Cost 25,,
Call To The Netherworld,,Buff,Null Element,Null,Calls a Demon to Aid the boss.,TP Cost 30,Null,
Chaos Bolt,,Hp Damage,Darkness + Fire,a.mat * 2.5- b.mdf * 1 + 5,Dark Ailment 80% ,TP Cost 35,,
Blessed By Darkness,,Buff,Darkness,Null,"Hp regen Per Turn buff, Atk Count +1",TP Cost 25,Null,
Demonic Flurry,,Hp Damage,Darkness,a.mat * 1.5- b.mdf * 0.7 + 5,Heavy Bleed 100%,TP Cost 30,,
Twisted Fate,,Hp Damage,Darkness,a.mat * 2.6- b.mdf * 0.8 + 10,Damaged Soul + 100%,TP Cost 35,,
Desert Area,,,,,,,,
Sand Shroud,,Buff,Earth,Null,"Applies ""Sand Armor"" to self",TP Cost 40,,
Scorching Touch,,HP Damage,Fire,a.mat * 1.8 - b.mdf * 0.7 + 15,"Effect: Applies ""Scorched"" 60% chance",TP Cost 45 MP Cost 30,,
Illusion Weave:,,Buff,Light,Null,"Applies ""Mirage Veil"" to self",TP Cost 35,,
Reality Distortion,,Debuff,Light,Null,"Applies ""Sunblind"" to target 70% chance",TP Cost 40 MP Cost 25,,
Sun's Blessing,,Buff,Fire,Null,Solar Empowerment,TP Cost 30,,
Dehydrating Slash,,HP Damage,Fire,a.atk * 2.3 - b.def * 0.7 + 23,"Dehydration"" 50% chance",TP Cost 35,,
Quicksand Trap,,Debuff,Earth,Null,"Applies ""Quicksand Grip",TP Cost 40 MP Cost 30,,
Emerge and Swallow,,Hp Damage,Earth,a.atk * 3.0 - b.def * 0.5 + 30,"Damage increases if target has ""Quicksand Grip""",TP Cost 45 MP Cost 35,,
Sand Vortex,,HP Damage,Earth,a.mat * 2.2 - b.mdf * 0.8 + 22,"Quicksand Grip"" 70% chance",TP Cost 35,,
Desiccating Bite,,HP Damage,Physical,a.atk * 2.4 - b.def * 0.7 + 24,"""Dehydration"" 60% chance",TP Cost 40,,
Mirage Step,,Buff,Light,Null,"Applies ""Mirage Veil"" to sel",TP Cost 45 MP Cost 30,,
Desert Strike,,HP Damage,Physical,a.atk * 2.5 - b.def * 0.6 + 25,"""Sunblind"" 50% chance",TP Cost 50 MP Cost 40,,
Burrow,,Buff,Earth,Null,"""Sand Armor"" to self",TP Cost 40,,
Venomous Sting,,HP Damage,Nature,a.mat * 2.1 - b.mdf * 0.7 + 21,"""Desert Fever"" 70% chance",TP Cost 45 MP Cost 35,,
Solar Scales,,Buff,Light,Null,"Applies ""Solar Empowerment"" to self",TP Cost 35 MP Cost 25,,
Python Constrict,,HP Damage,Physical,a.atk * 2.2 - b.def * 0.6 + 22,"""Quicksand Grip"" 80% chance",TP Cost 40 MP Cost 30,,
Solar Flare,,HP Damage,Fire,a.mat * 2.6 - b.mdf * 0.7 + 26,"""Scorched"" 70% chance",TP Cost 45,,
Dehydrating Breath,,HP Damage,Fire,a.mat * 2.2 - b.mdf * 0.8 + 22,"Dehydration"" 60% chance to all enemies",TP Cost 50 MP Cost 40,,
Temporal Distortion,,Debuff,Light,Null,"Temporal Flux"" to target",TP Cost 40,,
Time Fracture,,HP Damage,Light,a.atk * 2.5 - b.def * 0.7 + 25,"""Time Fracture"" 50% chance",TP Cost 45 MP Cost 35,,
Timeless Aegis,,Buff,Light,Null,"Applies ""Temporal Flux"" to self",TP Cost 50 MP Cost 45,,
Chrono Blast,,HP Damage,Light,a.mat * 2.8 - b.mdf * 0.6 + 28,"Time Fracture"" 60% chance to target",TP Cost 55 MP Cost 50,,
Solar Blessing,,Buff,Light,Null,"Solar Empowerment"" to self and all allies",TP Cost 45,,
Radiant Burst,,HP Damage,Light,a.mat * 3.0 - b.mdf * 0.7 + 30,"Applies ""Scorched"" 80% chance, ""Sunblind"" 50% chance",TP Cost 50 MP Cost 40,,
Volcano Area,,,,,,,,
Magma Shell,,Buff,Fire,Null,"Applies ""Magma Armor"" to self",TP Cost 40 MP Cost 30,,
Inferno Claw,,HP Damage,Fire,a.atk * 2.7 - b.def * 0.6 + 27,"""Scorched"" 75% chance",TP Cost 45 MP Cost 35,,
Curse of the Wastes,,Debuff,Darkness,Null,"Desert Fever"" to target",TP Cost 50,,
Void Bolt,,HP Damage,Darkness,a.mat * 2.9 - b.mdf * 0.7 + 29,"Dehydration"" 50% chance",TP Cost 55 MP Cost 45,,
Volcanic Surge,,Buff,Fire,Null,"Volcanic Instability"" to self",TP Cost 40 MP Cost 30,,
Pyroclastic Flow,,HP Damage,Fire,a.mat * 3.1 - b.mdf * 0.7 + 31,"Lava Flow"" 70% chance to all enemies",TP Cost 45 MP Cost 35,,
Flame Aegis,,Buff,Fire,Null,"""Magma Armor"" to self",TP Cost 35,,
Searing Blade,,HP Damage,Fire,a.atk * 3.0 - b.def * 0.6 + 30,"Scorched"" 80% chance",TP Cost 40 MP Cost 30,,
Magma Surge,,HP Damage,Fire,a.mat * 3.2 - b.mdf * 0.7 + 32,"""Lava Flow"" 75% chance",TP Cost 45 MP Cost 35,,
Consume Heat,,Hp Drain,Fire,.mat * 2.5 - b.mdf * 0.8 + 25,"Drains HP, removes ""Scorched"" state from self if present",TP Cost 40,,
Molten Smash,,HP Damage,Fire,a.atk * 3.3 - b.def * 0.6 + 33,"Lava Flow"" 60% chance",TP Cost 50 MP Cost 40,,
Ash Stomp,,Debuff,Fire,Null,"Ash Cloud"" to all battlers",TP Cost 45 MP Cost 35,,
Infernal Roar,,Debuff,Fire,Null,"""Sunblind"" and ""Desert Fever"" to all enemies",TP Cost 40 MP Cost 30,,
Blazing Tempest,,HP Damage,Fire,a.mat * 3.5 - b.mdf * 0.7 + 35,"applies ""Scorched"" 90% chance",TP Cost 45,,
Cinder Storm,,HP Damage,Fire,a.mat * 3.7 - b.mdf * 0.7 + 37,"applies ""Ash Cloud"" to all battlers",TP Cost 50 MP Cost 40,,
Corrupting Flame,,HP Damage,Darkness + Fire,(a.mat * 2.0 - b.mdf * 0.6) + (a.mat * 2.0 - b.mdf * 0.6) + 40,"""Scorched"" and ""Desert Fever"" 70% chance",TP Cost 40,,
Draconic Infusion,,Buff,Null Element,Null,"""Draconic Might"" to self",TP Cost 45 MP Cost 35,,
Molten Fist,,HP Damage,Fire + Physical,(a.atk * 2.0 - b.def * 0.6) + (a.mat * 2.0 - b.mdf * 0.6) + 45,"Applies ""Magma Armor"" to self 50% chance",TP Cost 35 MP Cost 25,,
Corrupted Breath,,HP Damage,Darkness + Fire,(a.mat * 2.2 - b.mdf * 0.7) + (a.mat * 2.2 - b.mdf * 0.7) + 50,"Applies ""Dragonfire"" 80% chance",TP Cost 40 MP Cost 30,,
Possessed Rampage,,HP Damage,Physical,a.atk * 4.0 - b.def * 0.5 + 55,Hits random enemies 3-5 times,TP Cost 45,,
Dynasty Ruins,,,,,,,,
Ancient Curse,,Debuff,Null Element,Null,"""Desert Fever"" and ""Time Fracture""",TP Cost 50 MP Cost 40,,
Bandage Wrap,,HP Damage,Physical,a.atk * 3.4 - b.def * 0.7 + 34,"""Quicksand Grip"" 70% chance",TP Cost 40 MP Cost 30,,
Forgotten Knowledge,,Buff,Null Element,Null,"Applies ""Temporal Flux"" to self and all allies",TP Cost 45 MP Cost 35,,
Echoing Scream,,HP Damage,Light,a.mat * 3.5 - b.mdf * 0.7 + 35,"Sunblind"" 60% chance to all enemies",TP Cost 35,,
Unbreakable Vow,,Buff,Null Element,Null,"Applies ""Sand Armor"" and ""Mirage Veil"" to self",TP Cost 40 MP Cost 30,,
Oath-Sealed Strike,,HP Damage,Physical,a.atk * 3.6 - b.def * 0.6 + 36,Damage increases if user has low HP,TP Cost 45 MP Cost 35,,
Divine Supplication,,Buff,Light,Null,"Applies ""Solar Empowerment"" to all allies",TP Cost 50 MP Cost 40,,
Idol's Wrath,,HP Damage,Light,a.mat * 3.5 - b.mdf * 0.7 + 35,"Applies ""Sunblind"" 70% chance",TP Cost 40,,
Royal Decree,,Debuff,Light,Null,"Time Fracture"" to all enemies",TP Cost 45 MP Cost 35,,
Noble's Scorn,,HP Damage,Physical,a.atk * 3.7 - b.def * 0.6 + 37,"Desert Fever"" 50% chance",TP Cost 35 MP Cost 25,,
Crystalline Fortification,,Buff,Null Element,Null,"Applies ""Crystallized"" to self",TP Cost 40 MP Cost 30,,
Gem-Encrusted Slam,,HP Damage,Physical,a.atk * 3.8 - b.def * 0.5 + 38,"Damage increases if user has ""Crystallized""",TP Cost 45,,
Corrupted Royalty,,Buff,Darkness,Null,"Applies ""Draconic Might"" and ""Volcanic Instability"" to self",TP Cost 50 MP Cost 40,,
Fallen Crown Strike,,HP Damage,Darkness + Physical,(a.atk * 2.0 - b.def * 0.6) + (a.mat * 2.0 - b.mdf * 0.6) + 45,"Desert Fever"" 60% chance",TP Cost 40 MP Cost 30,,
Divine Resonance,,Buff,Light,Null,"Solar Empowerment"" and ""Temporal Flux"" to all allies",TP Cost 45 MP Cost 35,,
Wrath of the Forgotten,,HP Damage,Light,a.mat * 4.0 - b.mdf * 0.7 + 50,"""Sunblind"" and ""Time Fracture"" 75% chance",TP Cost 35,,
Imperial Mandate,,Buff,Null Element,Null,"Applies ""Draconic Might"" to self and ""Solar Empowerment"" to all allies",TP Cost 40 MP Cost 30,,
Tyrant's Judgment,,HP Damage,Light + Darkness,(a.mat * 2.5 - b.mdf * 0.7) + (a.mat * 2.5 - b.mdf * 0.7) + 55,"""Time Fracture"" and ""Desert Fever"" 80% chance",TP Cost 45 MP Cost 35,,
Ice Continent,,,,,,,,
Glacial Burrow,,Buff,Ice,Null,"Applies ""Frost Armor"" to self",TP Cost 50 MP Cost 40,,
Freezing Bite,,HP Damage,Ice,a.atk * 3.8 - b.def * 0.6 + 38,"""Hypothermia"" 70% chance",TP Cost 40,,
Permafrost Shell,,Buff,Ice,Null,"Applies ""Frost Armor"" and ""Crystallized"" to self",TP Cost 45 MP Cost 35,,
Avalanche Slam,,HP Damage,Ice + Phyiscal,(a.atk * 2.2 - b.def * 0.5) + (a.mat * 2.2 - b.mdf * 0.7) + 45,"Applies ""Frozen Solid"" 50% chance",TP Cost 35 MP Cost 25,,
Soul Freeze,,Debuff,Ice,Null,"Applies ""Hypothermia"" and ""Time Fracture"" to target",TP Cost 40 MP Cost 30,,
Spectral Ice Lance,,HP Damage,Ice,a.mat * 4.0 - b.mdf * 0.7 + 40,Effect: Ignores target's ice resistance,TP Cost 45 MP Cost 35,,
Frost Howl,,Debuff,Ice,Null,"Applies ""Hypothermia"" to all enemies",TP Cost 35,,
Icy Pounce,,HP Damage,Ice + Phyiscal,a.atk * 3.9 - b.def * 0.6 + 39,"applies ""Frozen Solid"" 40% chance",TP Cost 40 MP Cost 30,,
Deathly Chill,,Debuff,Ice,a.mat * 4.1 - b.mdf * 0.7 + 41,"""Hypothermia"" 80% chance",TP Cost 45 MP Cost 35,,
Rimefrost Touch,,HP Damage,Ice + Phyiscal,(a.atk * 2.3 - b.def * 0.6) + (a.mat * 2.3 - b.mdf * 0.7) + 46,"Effect: Applies ""Frozen Solid"" 60% chance",TP Cost 45,,
Arctic Camouflage,,Buff,Ice,Null,"""Mirage Veil"" and ""Frost Armor"" to self",TP Cost 30 MP Cost 20,,
Glacial Arrow,,HP Damage,Ice + Phyiscal,(a.atk * 2.4 - b.def * 0.5) + (a.mat * 2.4 - b.mdf * 0.7) + 48,"Applies ""Hypothermia"" 70% chance",TP Cost 45 MP Cost 35,,
Blizzard Ritual,,Buff,Ice,Null,"Applies ""Glacial Momentum"" to all allies",TP Cost 35,,
Frostbite Curse,,HP Damage,Ice,a.mat * 4.3 - b.mdf * 0.7 + 43,"Applies ""Hypothermia"" and ""Time Fracture"" 65% chance",TP Cost 50 MP Cost 40,,
Blood Freeze,,Debuff,Ice,a.mat * 3.0 - b.mdf * 0.8 + 30,"Drains HP, applies ""Hypothermia"" 75% chance",TP Cost 45 MP Cost 35,,
Icy Leech,,Hp Drain,Ice,Null,"Applies ""Frozen Solid"" to target and ""Frost Armor"" to self",TP Cost 40,,
Glacial Roar,,Debuff,Ice,Null,"""Hypothermia"" to all enemies and ""Glacial Momentum"" to self",TP Cost 40 MP Cost 30,,
Absolute Zero Breath,,HP Damage,Ice,a.mat * 4.5 - b.mdf * 0.7 + 45,"applies ""Frozen Solid"" 70% chance",TP Cost 55 MP Cost 45,,
Tribal Frost Ritual,,Buff,Ice,Null,"Applies ""Absolute Zero"" to self and ""Frost Armor"" to all allies",TP Cost 40,,
Frozen Throne Smash,,HP Damage,Ice + Phyiscal,(a.atk * 2.8 - b.def * 0.6) + (a.mat * 2.8 - b.mdf * 0.7) + 56,"Applies ""Frozen Solid"" 80% chance",TP Cost 50 MP Cost 40,,
Arctic Hunter's Howl,,Buff,Ice,Null,"""Glacial Momentum"" and ""Frost Regeneration"" to self",TP Cost 35 MP Cost 25,,
Fang of Winter,,HP Damage,Ice + Phyiscal,(a.atk * 2.9 - b.def * 0.5) + (a.mat * 2.9 - b.mdf * 0.7) + 58,"""Hypothermia"" and ""Soul Freeze"" 75% chance",TP Cost 50,,
Polar Vortex,,Debuff,Ice,Null,"""Hypothermia"" and ""Frozen Solid"" to all enemies",TP Cost 45 MP Cost 35,,
Absolute Zero Devastation,,HP Damage,Ice,a.mat * 5.0 - b.mdf * 0.7 + 60,"applies ""Soul Freeze"" 90% chance",TP Cost 60 MP Cost 50,,
Arch-Devil Citadel,,,,,,,,
Infernal Aegis,,Buff,Fire,Null,"Applies ""Magma Armor"" and ""Molten Core"" to self",TP Cost 35,,
Hellfire Lance,,HP Damage,Darkness + Fire,(a.atk * 2.7 - b.def * 0.6) + (a.mat * 2.7 - b.mdf * 0.7) + 54,"Applies ""Scorched"" and ""Demonic Possession"" 60% chance",TP Cost 50 MP Cost 40,,
Corrupting Touch,,Debuff,Darkness,Null,"Applies ""Demonic Possession"" and ""Desert Fever"" to target",TP Cost 40 MP Cost 30,,
Soul Rend:,,HP Damage,Darkness + Physical,a.mat * 4.6 - b.mdf * 0.7 + 46,"Applies ""Soul Freeze"" 80% chance",TP Cost 45,,
Embrace of Corruption,,Buff,Darkness,Null,"Applies ""Draconic Might"" and ""Volcanic Instability"" to self",TP Cost 35 MP Cost 25,,
Void Blast,,HP Damage,Darkness + Physical,a.mat * 4.7 - b.mdf * 0.7 + 47,"Applies ""Time Fracture"" and ""Demonic Possession"" 70% chance",TP Cost 50 MP Cost 40,,
Unholy Prayer,,Debuff,Darkness,Null,"Applies ""Demonic Possession"" to all enemies and ""Draconic Might""",TP Cost 40,,
Sacrificial Strike,,HP Damage,Darkness + Physical,(a.atk * 3.0 - b.def * 0.5) + (a.mat * 3.0 - b.mdf * 0.7) + 58,"Damages user for 10% max HP, applies ""Soul Freeze"" 85% chance",TP Cost 55 MP Cost 45,,
Ash Cloud,,HP Damage,Null Element,Null,"Applies ""Ash Cloud"" to all battlers",TP Cost 35 MP Cost 25,,
Burning Claw,,HP Damage,Fire,a.atk * 4.8 - b.def * 0.6 + 48,"Applies ""Scorched"" and ""Desert Fever"" 75% chance",TP Cost 50 MP Cost 40,,
Demonic Absorption,,Buff,Null Element,Null,"Applies ""Draconic Might"" and ""Molten Core"" to self",TP Cost 45 MP Cost 35,,
Hellfire Breath,,HP Damage,Darkness + Fire,(a.mat * 3.1 - b.mdf * 0.7) + (a.mat * 3.1 - b.mdf * 0.7) + 62,"Hits all enemies, applies ""Scorched"" and ""Demonic Possession"" 80% chance",TP Cost 55,,
Abyssal Charge,,Buff,Darkness,Null,"Applies ""Glacial Momentum"" and ""Magma Armor"" to self",TP Cost 40 MP Cost 30,,
Soul-Piercing Lance,,HP Damage,Darkness + Physical,(a.atk * 3.2 - b.def * 0.5) + (a.mat * 3.2 - b.mdf * 0.7) + 64,"Effect: Ignores target's defense, applies ""Soul Freeze"" 90% chance",TP Cost 50 MP Cost 40,,
Soul Link,,Buff,Darkness,Null,"Applies ""Soulbound"" to self and one ally",TP Cost 35,,
Ethereal Blast,,HP Damage,Darkness,a.mat * 4.9 - b.mdf * 0.7 + 49,"Effect: Damage is split between all targets with ""Soulbound""",TP Cost 55 MP Cost 45,,
Infernal Bulwark,,Buff,Fire,Null,"Applies ""Hellfire Aura"" and ""Magma Armor"" to self",TP Cost 45 MP Cost 35,,
Demon's Reach,,HP Damage,Fire + Physical,(a.atk * 3.3 - b.def * 0.6) + (a.mat * 2.0 - b.mdf * 0.7) + 65,"Applies ""Scorched"" 75% chance",TP Cost 60 MP Cost 50,,
Soul Harvest,,Hp Drain,Darkness,a.mat * 3.5 - b.mdf * 0.8 + 70,"applies ""Abyssal Curse"" 70% chance",TP Cost 40,,
Flaying Strike,,HP Damage,Physical,a.atk * 5.0 - b.def * 0.6 + 50,"Applies ""Bleed"" and ""Soul Freeze"" 80% chance",TP Cost 55 MP Cost 45,,
Whispers of Madness,,Debuff,Darkness,Null,"Applies ""Void Touched"" and ""Time Fracture"" to all enemies",TP Cost 40 MP Cost 30,,
Corrupting Knowledge,,HP Damage,Darkness,a.mat * 5.1 - b.mdf * 0.7 + 51,"Applies ""Abyssal Curse"" and ""Desert Fever"" 75% chance",TP Cost 55 MP Cost 45,,
Noble's Command,,Buff,Null Element,Null,"Applies ""Draconic Might"" to self and ""Hellfire Aura"" to all allies",TP Cost 40,,
Shadowflame Eruption,,HP Damage,Darkness + Fire,3.0 - b.mdf * 0.7) + (a.mat * 3.0 - b.mdf * 0.7) + 75,"applies ""Scorched"" and ""Void Touched"" 85% chance",TP Cost 60 MP Cost 50,,
Shadow Veil,,Buff,Darkness,Null,"Applies ""Mirage Veil"" and ""Glacial Momentum"" to self",TP Cost 35 MP Cost 25,,
