Armor,,Rarity,Recipe,Equip Type,Attack,Defense,M.Attack,M.Defense,Agility,Luck,Max Hp,Max Mp,Extra Increases,Additional Changes,
Heavy Vine Protector,Crafted,Uncommon,1x Bark-Vine Shield 3x Mature wash vine 2x Elder moss 1x Treant Elders sapling,Shield,Offhand,2,5,2,-2,2,,,,Def * 105% - Hit + 5% - Eva + 5%,
Rusty Darkened Steel Protector,Dropped,Uncommon,,Shield,Offhand,2,7,-5,5,-2,,10,-5,Def & M.Def * 107% - Eva + 5%,
Steel shield,Dropped,Uncommon,,Shield,Offhand,-2,8,-2,8,,,-10,-10,Def & M.Def * 110%,
Molten Defender,Dropped,Rare ,,Shield,Offhand,3,10,3,10,,,10,10,Def & M.Def * 110% - Max HP & MP * 105% - Eva + 5% - Crit Eva + 10%,
Behemoth Core Bulwark,Crafted,Rare ,1x Mountain Targe 3x Mountain troll's heart 2x Troll hide 1x Wyvern scales 3x twisted bone fragment,Shield,Offhand,5,10,5,10,,,-10,-10,Def & M.Def * 110% - Hit & Crit & Eva & Ctr Atk & Crit Eva + 5%,
Wyvern Scale Bulwark.,Crafted,Rare ,1x Crystal Bark Shield 3x Wyvern scales 1x Wyvern Claw,Shield,Offhand,10,5,10,5,5,,,,Def & M.Def * 105% - Eva + 5% - Tp Rgn + 10% - Crit Eva + 10%,
Rising Wing Aegis,Crafted,Rare ,1x Heavy Vine Protector 3x Wyvern scales 2x Thunderbird Feather 1x Wyvern Claw,Shield,Offhand,2,10,2,5,4,4,,,Def & M.Def * 110% - Eva & Crit Eva + 10%,
Lightwings Buckler,Crafted,Epic,1x Rising Wing Aegis Wyvern Scale Bulwark Behemoth Core Bulwark. 1x Wyvern ascension heart 2x Thunder bird Talon 2x Twisted Bone fragment,Shield,Offhand,5,17,5,15,8,8,15,15,Def & M.Def * 115% - Eva + 10% - HP Rgn & MP Rgn + 10% - Mgc Ref + 10% - Crit Eva + 15%,
Aegis of Eternity,Crafted,Mythical,,,,,,,,,,,,,
Cloaks,,Tier,,Armor Type,Equip Type,Attack,Defense,M.Attack,M.Defense,Agility,Luck,Max Hp,Max Mp,Extra Increases,Source
2x Mature wash vine 2x Mature Wash Blossom 1x Wash Seed pod,Crafted,Trash,3x Squirrelkin Pelt,Armor,Back,,2,,,2,,,,Eva + 2%,
Alpine Shawl,Dropped,Common,,Armor,Back,1,6,,2,2,2,10,,Crit + 5%,
Whash Silk Cover,Crafted,Uncommon,1x Squirrelkin Cloak 3x Mature wash vine 2x Mature Wash Blossom 1x Wash Seed pod,Armor,Back,3,6,3,6,5,2,10,,Eva + 10%,
Everbloom Mantle,Crafted,Rare ,1x Whash Silk Cover 3x Treant Elders sapling 2x Elder moss 1x Crystalized Life Fragment 1x Celestial Tear drop,Armor,Back,-4,5,10,10,-4,5,,30,Eva + 3% - Mp Rgn + 15% - Mgc Eva & Mgc Ref + 10%,
Behemoths Rage,Dropped,Rare ,,Armor,Back,15,-5,15,-5,5,-3,-10,30,Ctr Atl & Crit + 20% - Hit + 10% - Crit Eva + 15%,
Hunters Cloak,Dropped,Uncommon,,Armor,Back,5,5,,5,5,,10,10,Eva + 10% - Ctr Atk + 20%,
Juggernaught Cloak,Dropped,Uncommon,,Armor,Back,-5,15,-5,15,-5,5,30,,Def & M.Def * 108% - Eva + 5% - Crit Eva + 10% - HP Rgn + 5%,
Shades Cape,Crafted,Uncommon,1x Squirrelkin Cloak 3x Sun-Bleached Bones 2x Desert Rose Crystal 1x Mirage Essence,Armor,Back,10,10,,,5,5,,,Def & M.Def * 115% - Eva & Crit Eva & Hit + 10%,
Mantle of Smoldering Embers,Crafted,Rare ,1xJuggernaught Cloak 1xShades Cape 3x Volcanic Ash 2x Obsidian Shards 1x Salamander Scale,Armor,Back,10,10,,,5,5,,,Def & M.Def * 115% - Eva & Crit Eva & Hit + 10%,
Shroud of Echoing Souls,Crafted,Epic,1x Everbloom Mantle Behemoths rage 3x Spectral Residue 2x Ethereal Spice 2x Resonating Light Crystal 1x Whispering Light Nectar,Armor,Back,10,10,,,5,5,,,Def & M.Def * 115% - Eva & Crit Eva & Hit + 10%,
Frost-Woven Cape,Crafted,Rare ,1x Hunters Cloak 1x Alpine Shawl  3x Frozen Wyrm Scale 2x Enchanted Ice Shard 1x Frozen Heart Shard 1x Spectral Ice Mist,Armor,Back,10,10,,,5,5,,,Def & M.Def * 115% - Eva & Crit Eva & Hit + 10%,
Cloak of Distorted Reality,Crafted,Legendary,1x Shroud of Echoing Souls 3x Spatial Distortion Fragment 2x Void-Touched Matter 2x Beyond Realm Substance 1x Universal Decay Catalyst,Armor,Back,10,10,,,5,5,,,Def & M.Def * 115% - Eva & Crit Eva & Hit + 10%,
Necklaces,,Tier,,Armor Type,Equip Type,Attack,Defense,M.Attack,M.Defense,Agility,Luck,Max Hp,Max Mp,Extra Increases,Source
Bone Tooth Necklace,Crafted,Common,,Accesory,Neck,1,1,,,-1,-1,,,,
Treant Essence Necklace,Crafted,Rare ,,Accesory,Neck,3,,3,,2,,10,10,,
Eye Of Madness,Dropped,Rare ,,Accesory,Neck,6,,5,,1,1,,,,
Blood Choker,Dropped,Uncommon,,Accesory,Neck,3,3,3,3,4,4,20,-15,Eva + 5%,
Choker Of Shadows,Dropped,Rare ,,Accesory,Neck,5,,5,,5,3,5,5,Eva & Crit Eva & Hit + 5%,
Rings,,Tier,,Armor Type,Equip Type,Attack,Defense,M.Attack,M.Defense,Agility,Luck,Max Hp,Max Mp,Extra Increases,Source
Behemoth Bone Ring,Crafted,Rare ,1x Mountain troll's heart 2x twisted bone fragment 1x vial of demons blood,Accesory,Ring,8,3,,3,-2,2,-15,-15,Crit & Ctr Atk + 10%,
Treant Essence Ring,Dropped,Rare ,,Accesory,Ring,5,,5,,,,10,10,Eva & Mgc Eva + 5%,
Whash Amber Loop,Crafted,Uncommon,1x Elder Wash Amber 1x Iron Ingot 4x magic dust,Accesory,Ring,2,1,,,1,,5,,Hit + 2%,
Shiny Steel Ring,Dropped,Common,,Accesory,Ring,,2,,,,,2,,,
Rusty Ring,Dropped,Trash,,Accesory,Ring,-1,1,,,,1,-1,,,
Hellflame Ring,Dropped,Epic,,Accesory,Ring,,,,,,,,,,
Midnight Band,Crafted,Epic,"1x Crystal core of Darkness 4x Fragment of shadow, 1x Magic ruby 2x shadow steel ingot 1x celestial tear drop 1x shiny steel ring",Accesory,Ring,,,,,,,,,,
Band of Unquenchable Flames,Crafted,Rare ,"1x Shiny Steel Ring, 3x Volcanic Ash 2x Magma Core 2x Salamander Scale 1x Blaze Scale",Accesory,Ring,,,,,,,,,,
Signet of the Fallen Dynasty,Crafted,Epic,1x Noble's Signet Ring 3x Ancient Essence 2x Imperial Shard 1x Fallen Emperor's Tear 1x Divine Stone,Accesory,Ring,,,,,,,,,,
Void-Touched Circlet,Crafted,Rare ,1x Whash Amber Loop 1x Umbral gem 2x void essence 1x essence of darkness,Accesory,Ring,,,,,,,,,,
Ring of Cosmic Alignment,Crafted,Legendary,1x Midnight Band 3x Cosmic Dust 2x Singularity Core 1x Beyond Realm Fragment 1x Paradox Particle 1x Crystal of Infinite Knowledge,Accesory,Ring,,,,,,,,,,
Noble's Signet Ring,Dropped,Rare ,,Accesory,Ring,,,,,,,,,,
Earrings,,Tier,,Armor Type,Equip Type,Attack,Defense,M.Attack,M.Defense,Agility,Luck,Max Hp,Max Mp,Extra Increases,Source
Tempest,Crafted,Rare ,3x Thunder bird Talon 1x Thunderbird Feather 1X Steel Ingot 1x Bloompearl Earring 1x Wyvern Claw,Accesory,Earring,5,2,5,2,,,10,10,Element Thunder & Wind * 110% - Eva & Mgc Eva + 5%,
Typhoon,Crafted,Rare ,3x Thunderbird Feather 1x Thunder bird Talon 1x Steel Ingot 1x River Earring 1x Wyvern scales,Accesory,Earring,3,,3,,2,2,,,Element Thunder & Wind * 105% - Ctr Atk + 10% - Mgc Ref + 5%,
Bloompearl Earring,Dropped,Uncommon,,Accesory,Earring,,,,,,,,,,
Blood Crystal Trinket,Dropped,Rare ,,Accesory,Earring,,,,,,,,,,
River Earring,Dropped,Uncommon,,Accesory,Earring,,,,,,,,,,
Shadow Ruby Earring,Dropped,Rare ,,Accesory,Earring,,,,,,,,,,
Whisper of the Abyss,Dropped,Rare ,,Accesory,Earring,,,,,,,,,,
Echoing Thunder Studs,Dropped,Epic,,Accesory,Earring,,,,,,,,,,
Frost-Touched Loops,Dropped,Rare ,,Accesory,Earring,,,,,,,,,,
Celestial Harmonic Hoops,Dropped,Epic,,Accesory,Earring,,,,,,,,,,
Uncategorized,,Tier,,Armor Type,Equip Type,Attack,Defense,M.Attack,M.Defense,Agility,Luck,Max Hp,Max Mp,Extra Increases,Source
Feathered Headdress,Crafted,Common,2x Large swooper feather 1x Bird feather 1x Vine Tendril ,Armor,Head,,-1,,,2,2,1,,,
River Gloves,Crafted,Common,2x River Crab Shell 1x Handfull of fish scales 1x Vine Tendril,Armor,Gloves,-1,3,,1,-1,-1,5,,Element Water * 105% - Eva + 2% - Ctr Atk + 3%,
Serpents Turban,Crafted,Rare ,1x Feathered Headdress 3x Serpent Scale 2x Venom Sac 1x Viridian Emerald,Armor,Head,1,3,,,3,,5,,Element Nature * 110% - Eva & Hit + 5%,
Alpine Boots,Dropped,Uncommon,,Armor,Boots,,-2,,,,,,,Eva & Hit + 10% - Crit Eva & Mgc + 5%,
Zephyr boots,Crafted,Rare ,1x Leather Boots 1x Alpine Boots 3x Wyvern scales 2x Thunderbird Feather 1x Wyvern Claw,Armor,Boots,4,2,,,2,3,,,,
Ruined Shirt,,Trash,,Armor,Body,,,,,,,3,,,
Ruined Pants,,Trash,,Armor,Pants,,1,,,,,1,,,
Ruined Boots,,Trash,,Armor,Boots,,1,,,,,1,,,
Dark Warrior Brooch,Dropped,Rare ,,Accesory,Special,8,-2,-1,-1,,,-5,-5,Eva + 3% - Hit + 8% - Crit + 15%,
