Cosmic Chef's Masterpiece,Mythical,All Stats +50 10% chance to deal damage of a random element,1x Paradoxical Flame Ice 1x Midas Touch Spice 1x Lies and Half-Truths Brew 1x Ancient Frozen Feast
Raw Ingriedient,,,
Chomper Filet,Common,,
Slice of Serpent Fish,Common,,
Handfull of herbs,Common,,
Thunderbird Drumstick,Uncommon,,
Troll Meat,Common,,
Mountain Trolls Heart,Uncommon,,
Wyvern Meat,Uncommon,,
Spicy Demon Pepper,Uncommon,,
Bitter Corruption Root,Rare ,,
Sinful Incense,Rare ,,
Damned Delicacy,Rare ,,
Spicy Imp Tail,Uncommon,,
Demonic Wyrm Meat,Epic,,
Impaler's Spices,Rare ,,
Hellish Guard Ration,Rare ,,
Essence Of Torment,Epic,,
Shalazriel's Shadowflame Essence,Epic,,
Lethal Poison Gland,Rare ,,
Chilled Wyrm Meat,Uncommon,,
Sun-Dried Cactus Fruit,Common,,
Desert Lizard Tail,Common,,
Sand Worm Meat,Common,,
Mirage Pepper,Uncommon,,
Sun Python Eggs,Uncommon,,
Magma Snail Shell,Uncommon,,
Volcanic Ash Mushroom,Common,,
Inferno Troll Fat,Uncommon,,
Lava Eel,Rare ,,
Smoldering Dragon Meat,Rare ,,
Mummified Spices,Rare ,,
Blessed Honey,Rare ,,
Exotic Spice Blend,Rare ,,
Prince's Favorite Wine,Epic,,
Ambrosia Residue,Rare ,,
Frozen Game Meat,Common,,
Magical Frost Herb,Rare ,,
Ancient Frozen Feast,Epic,,
Spicy Demon Jerky,Uncommon,,
Bittersweet Fruit,Legendary,,
Luxurious Demon Wine,Epic,,
Seven Deadly Spices,Legendary,,
Gravity-Defying Morsel,Epic,,
Timeless Preserves,Epic,,
Infinitely Expanding Snack,Epic,,
Fury-Spiced Meat,Epic,,
Midas Touch Spice,Epic,,
Bottomless Stomach Lining,Legendary,,
Essence of Overconsumption,Legendary,,
Effortless Nourishment,Legendary,,
Passionate Desire Shard,Legendary,,
Forbidden Fruit Extract,Epic,,
Lies and Half-Truths Brew,Legendary,,
Pandemonium Spice,Legendary,,
Infernal Flame Sauce,Legendary,,
Paradoxical Flame Ice,Mythical,,
Liquid Solid Fragment,Mythical,,
